"category","feature1","feature2"
"1",0.231659581943712,-1.85461345392441
"0",0.664077580689172,0.276551731254854
"0",0.521359980853778,-0.512784780226183
"1",-0.146781130690165,-1.39950137189458
"1",-1.41534461223892,0.974295235210056
"1",0.800139155495223,0.432057115421841
"1",-0.881427216535014,-1.75683949112319
"1",-1.58277697908991,0.969055337802045
"1",-0.863960331598309,-2.49724701856812
"1",1.01582273695036,-2.82189359486818
"1",-0.221523354215818,0.865480928341824
"1",-0.436801294122156,-1.07388853922101
"0",-0.305725885518362,-0.439394793764797
"1",-0.609111656338898,-0.623269423365066
"1",-1.47453270610694,-1.06121432644416
"0",-0.289403494789652,-0.200009886803186
"1",0.880005445239819,-1.18661779876201
"1",-0.795753838941092,0.635417332476221
"1",0.198706692680005,0.888144090003448
"0",-0.294831595132067,0.182835257220908
"1",1.68704575666157,1.2351939973933
"0",-0.686778173758738,-0.250455646952315
"1",0.391498155162896,1.65614022478701
"1",1.94329696339547,1.4336391717477
"1",-0.199147368864473,1.64816289320062
"1",-0.779303661068421,1.51075298089364
"1",-2.06630359936196,0.649486541275888
"1",-1.13000591427945,-0.568615033364346
"1",0.671230733385641,-1.49768911708708
"1",1.22409382160303,0.62635193056123
"1",-0.848571584282798,-0.219504949440979
"1",0.227592009686581,-1.06341144786882
"1",0.00909969156634298,-1.49854982796813
"1",-0.588358828395235,0.904401634016513
"1",1.07101418011135,1.01301768711427
"1",0.221846428238105,1.57949757357035
"1",0.843959638712258,0.213134913529449
"0",0.0105226605622413,-0.313194773177777
"1",-0.15692044349538,1.24520254985719
"1",-0.294676374701687,1.43842959985092
"1",-2.66234581316343,-0.397854222100643
"1",-0.883720069729985,-0.67657175288068
"1",0.640541827212141,-1.09748756122253
"1",1.04005620733489,-1.29999163054543
"1",-0.603129446358671,-1.88962666276088
"0",-0.664370817067271,0.105474741431505
"0",-0.254386894575393,0.212270007575696
"1",1.03103891063579,-0.163277729565162
"1",-1.68251826379755,1.33705067668052
"1",1.03934102529834,1.78886519159364
"1",0.120019944947898,-0.988311558004624
"1",1.59652395169885,-1.29266873261462
"1",1.92127437106242,-1.17866832518535
"1",0.343347840638289,-0.724342952984927
"0",-0.320466961689155,-0.386725516082464
"1",0.952213860481905,-0.983427491469057
"0",-0.101687360502067,0.772101981112395
"1",0.666286076480034,1.48680610532558
"0",-0.0899190508080013,-0.738465637529369
"1",1.41929995849064,0.793219626191891
"0",0.096870576242741,0.0352368597004102
"0",0.0405800418532444,-0.0694236619054982
"1",1.95601615140755,0.726290948417071
"0",-0.612104179359619,0.455975849733948
"1",-0.0315829072681283,-1.91184014014379
"1",0.291348843461124,1.00863348800494
"0",0.269283513397371,0.506509691886105
"1",-0.352921133171824,1.18099626777919
"0",0.219310363111015,0.316246907931574
"1",-0.2591399230852,1.24317440976299
"0",-0.141936098293708,0.516840004597183
"0",0.226991753589795,0.436027511527296
"1",1.50374719616515,0.69673053678613
"0",0.344150140444824,-0.185593403759814
"1",-1.03187108590188,-0.80638604933263
"1",1.90390219935854,0.220792457343803
"0",-0.431341243260916,-0.361465123491394
"1",-0.736919203305323,0.442895005926095
"1",1.41663076317925,0.372913694395669
"1",1.34188332439609,0.686549253811899
"1",-0.536248001116508,-0.8830882105268
"0",0.0928804852203775,0.00719565666203258
"0",-0.072563594776972,-0.0513544418915681
"0",-0.275744767637123,-0.733445423543367
"1",-0.903510260331962,0.331868151964011
"0",0.00787258218948543,0.311089087455468
"1",1.70822818433018,0.269781400247559
"0",0.0184224836158742,0.433885198819558
"1",-0.795082693050306,-0.65880640128627
"1",-1.46466868719508,0.482724789057378
"1",-0.103373398803894,-0.811308861573995
"1",0.0684524907103765,-1.95637567799522
"0",0.0211874446358662,-0.550094734191182
"1",1.53637945509258,0.420075198206787
"1",-1.5340829756684,-0.689452219584874
"1",-1.46787897797018,-0.52826779788101
"1",1.71384451353872,1.3871842881453
"0",-0.480451653703864,0.412352065869264
"1",-0.597260550007297,0.646878162086336
"1",0.461743023187713,0.673242635790477
"1",-1.30404928231956,0.689459383810499
"1",-2.10901887772999,-0.155102101775714
"1",0.76966355890882,0.875228070620765
"1",-1.03645365706074,-0.802986302424607
"1",-0.629637982117612,1.1531900635076
"1",0.0652711846207463,0.809259343087357
"1",1.22973092459479,1.72532706965148
"0",-0.76247714715323,0.00468699279221201
"1",-1.26523888674059,0.513602905761898
"0",-0.0470491945547523,-0.135519188026459
"1",2.26334455242546,-1.39219110808411
"0",-0.444990709353256,0.620506573681276
"0",-0.391214275531373,0.251121901780116
"1",0.597576092571891,0.715568230744195
"1",0.784865701288846,-0.248341770127273
"0",0.018437338127017,-0.0650520393384989
"1",-0.326152375665011,-0.984071222315235
"1",0.359607718705393,0.916902282179796
"0",0.697355635681398,0.369194496657033
"1",-1.74597332359752,-2.06536603912203
"0",0.531975873342568,-0.537450992472352
"1",-0.803511952677373,1.75751403430367
"1",-1.05561547068778,-0.550268547735668
"1",-0.452656354348254,-1.38522838375192
"0",-0.328479561599056,0.347540154381543
"1",-0.84479488956392,1.23516166278263
"1",-0.76623728170264,0.265404895100419
"1",0.731210617675123,0.375773603456182
"0",-0.270416895753305,0.410134127598879
"1",0.835190968870502,1.33297095490117
"0",-0.425846114502645,0.165208274158246
"0",0.432401053788518,-0.213570154975081
"0",-0.435678524609617,-0.439480578334029
"0",-0.509059101942362,-0.262215131598174
"0",0.183596489584394,0.701101294019261
"1",1.71731712456033,-0.837392706428345
"1",1.86989477462584,1.48342579527422
"1",-1.3149416652913,1.12648035257172
"1",-0.650051974941011,-0.942922004517934
"0",0.0824770624076872,-0.670760626475503
"1",-0.896111378163046,0.825053488463138
"1",0.589016217657484,-1.94287311794479
"1",1.86377525276755,0.933082020047864
"0",-0.0355117877621686,-0.481815018642141
"1",0.477395068793743,-0.87927164945345
"1",-0.997841658389425,-0.516374968614706
"1",1.60655056608217,-1.2674480505731
"1",-1.47339750649938,-1.96857458768732
"1",-0.0800588930659585,-0.910500250179819
"1",-1.25103233195806,-1.02480402636935
"1",1.75798147972495,-0.918747287277473
"1",-0.562247474112689,-1.07638220361701
"1",-0.718320011957518,1.00588762923807
"0",0.0409231605058313,0.669642780392924
"1",0.58852225265924,1.19220984228103
"1",-1.38568889874464,-0.296177258407493
"1",-1.53705654622837,-1.20971628400382
"1",-0.757798681402694,-0.624776845545405
"1",0.708816222090563,-0.84571668268989
"1",-0.857085689176629,-1.91783682142783
"1",0.799136166096214,1.14157550227321
"1",0.365054457339736,-0.774545709158538
"1",-0.475462738074761,-1.05617839129858
"1",-1.3037711654458,0.266647607520708
"1",-1.44015394649857,0.236705261383904
"1",-1.0276999521261,-0.416597038285482
"1",0.917229863226069,2.26567266918518
"0",-0.483411691199152,0.258426700933123
"0",0.293165780636731,0.0309435471100875
"1",1.38751084963708,0.69217165636577
"1",-0.476225022130887,1.01524378720603
"1",-0.795904857930955,-0.223234004013345
"1",1.59662060322846,1.3023633156194
"1",-1.03260752121445,1.54622071988759
"1",-1.19668014834074,-0.539477695998765
"1",0.922262415899869,0.496258906568454
"0",-0.502397560271441,-0.0290608447971999
"1",1.58359938499154,1.24312712034803
"1",-0.203638942551194,0.855104431560381
"0",-0.631671608678377,-0.341381194742089
"1",1.90969027847886,0.0758809505598059
"1",0.811132666590808,-0.710751068473584
"1",0.214245144057845,2.28584763999678
"1",-1.57130991761267,-0.180304946381858
"1",0.827257717979855,0.771055195192559
"1",-0.954707539408157,1.73992762318211
"1",1.01194903161597,-1.93402459977069
"0",-0.253918792615521,-0.576023757839045
"1",-0.110295288920628,-1.25643930197079
"1",1.52235130850685,-0.245220719861005
"1",0.953975173919179,0.24893823517114
"0",-0.432569447865839,0.0345328795637987
"0",-0.090793478083721,-0.290145307576435
"0",-0.753528880967404,-0.248117509253755
"0",0.092512178057614,0.352780371672253
"1",1.0945643001386,-0.18158924437197
"1",-0.805923322200573,0.516732992845625
"0",0.460269382554912,0.262257008574667
"1",0.480913352581669,0.786605058697994
"0",-0.0638224973531974,-0.501113190928631
"1",0.636757103495416,1.16786341417423
"1",0.208793599715988,1.63788519655532
"1",0.71020700654042,-0.536719572452701
"1",0.106328297807432,1.14209477451427
"0",0.615689400101683,0.0600437865975297
"1",0.703436373301465,0.595243199793682
"1",-2.81032679183879,1.38843129883264
"1",-0.660451040086074,-1.28279112289875
"1",-1.73788050043605,-0.741233640727231
"1",-0.251482360527086,-1.91216952518836
"0",0.195931837099082,-0.692397160123358
"1",0.741750939701863,1.10861202949184
"1",-0.412152864405777,2.01909057067284
"1",-0.574479726245184,-1.76145538318369
"1",-1.40485076027227,0.187012996308469
"1",-0.970069622064695,1.55574968261165
"0",-0.55051882732671,0.461290163337963
"1",-0.659533662183394,0.771303667419715
"0",-0.47775408531546,0.417233258881419
"1",-0.44119210600022,-0.834858637730404
"1",-1.07739935852688,3.05966220977325
"1",0.564867278171874,-0.889794109254961
"1",1.83102134924354,-1.58600172148686
"0",0.461483930270407,-0.423952886571794
"1",0.944242243749528,-0.843735466689414
"1",-1.47146877473175,-1.29296670744924
"1",2.06628159230327,0.920132354806963
"0",0.362372152789263,-0.379781875892453
"0",-0.560738037794723,-0.00196491411748321
"1",1.05883198080687,-0.0844639328471329
"1",0.206220518529513,0.897616864344227
"0",0.0249244983343276,-0.346429681233949
"1",0.768593893564603,1.23092015240084
"1",-1.14252067514502,-0.0371090547173669
"1",-0.021036711551108,-2.07664976365897
"1",1.02289483993819,-0.666733241565335
"1",0.105608047871004,1.11753200238693
"1",-1.11476541118945,0.422074270504379
"0",-0.480630870775385,0.0044356509818617
"1",-1.47092921391455,1.49376126557133
"0",-0.126831233581509,0.157929050437947
"1",2.00704091163041,-0.0320483015967189
"1",0.903920106814488,0.120531274108085
"0",0.293878765909369,0.488500944815051
"1",-0.856655541202462,-0.362535252590313
"1",0.71899853951397,-1.2154464086268
"1",1.1762782457546,-0.0345037331008245
"1",1.71194352741894,-0.404957421904511
"0",0.0839444555829502,-0.0485030204492388
"0",-0.164262434747665,-0.126723021506982
"1",0.785483242025655,-0.222653133808386
"1",-0.988643433846083,-0.146629103696563
"0",0.1185142545943,-0.157727743517475
"0",-0.325218225651974,-0.353883307571919
"0",-0.136466552577784,0.00155566221542293
"1",0.558882618537748,-1.00107129766342
"1",-1.21125245233351,0.229204519092614
"1",0.454724268013473,-0.710786171940501
"1",0.883842906819797,-0.897062957858276
"1",-0.319523844101023,1.27534357864231
"1",0.497754401575491,0.945874356464415
"1",-2.00979703873561,1.9718826748302
"1",0.566337781208926,-1.51639595470622
"1",-0.492833903765197,0.771936469881383
"0",0.30857258675785,0.594888118850641
"1",-2.03592763433964,1.34221628874654
"1",-0.727037471594393,-1.63526194996513
"1",0.488147203469712,2.70571767898442
"0",0.0794732323689748,0.282396960663983
"0",0.111684917099816,-0.707868851748631
"1",-0.450967631381541,1.46242611197152
"1",0.47700953439117,1.14142965179483
"1",0.851703433033655,-1.30479491672157
"1",1.45339536307718,0.886685280184118
"1",0.459878851594973,-0.82247822091352
"1",-0.314359976164873,-1.07204672293369
"1",0.845099363638208,-0.153094365972142
"1",0.251919477714774,-1.30257224099343
"1",-0.993754537889059,0.539792647827845
"1",1.06212349172369,0.272771075151744
"1",-0.123508803286234,-0.803895524981486
"1",-0.0816019619936515,-1.01342110742329
"0",0.557266876212353,0.0176302395467439
"1",0.242393496353095,2.42465145172879
"1",1.56869647646977,-0.322822599300855
"1",1.19299967743828,1.40123549008191
"0",-0.285453355507379,-0.147015396821055
"0",-0.213130208480305,0.264286120670738
"1",1.42285410533046,-0.85482649288301
"1",-1.3827280203656,0.451343157085085
"0",0.244585547250296,-0.101574050907446
"1",1.54667737344256,-0.220335850284152
"1",-0.510748796634941,-2.42335543663696
"0",0.0114733757681218,0.316369876007254
"0",0.374012181103301,0.604874990965975
"1",0.455786159739943,1.13098536254887
"1",-0.131368196795277,-2.20354746634586
"1",-0.730041993683157,2.1054507479416
"1",0.378840731317839,-1.37124944581556
"0",0.415359293425196,-0.172983531487483
"1",-1.28543268415344,-1.04694996513607
"1",-0.223346426169244,2.35932195207527
"1",-0.368252637162505,-1.66823079955503
"0",-0.201607622697354,0.752310288219924
"0",0.672489570443459,0.225793188876197
"1",1.42116576826776,0.0600119514119173
